Python Environment Comparison Report
Generated on: 2024-11-18 21:04:23

Virtual Environment Information:
Name: wsl-p3_10-global-gcc9_5_1-bazel5_3_0-cuDNN8_6_CUDA11_8
Path: /mnt/d/ssl-sar-atr/wsl-p3_10-global-gcc9_5_1-bazel5_3_0-cuDNN8_6_CUDA11_8
Status: Active

1. Python Versions:
Virtual Environment: Python 3.10.15
Global Environment: Python 3.10.15

2. Package Version Comparison:
Package                        Virtual Env     Global          Status              
--------------------------------------------------------------------------------
absl-py                        2.1.0           2.1.0           Same version        
anyio                          4.6.2.post1     4.6.2.post1     Same version        
argon2-cffi                    23.1.0          23.1.0          Same version        
argon2-cffi-bindings           21.2.0          21.2.0          Same version        
arrow                          1.3.0           1.3.0           Same version        
asttokens                      2.4.1           2.4.1           Same version        
astunparse                     1.6.3           1.6.3           Same version        
async-lru                      2.0.4           2.0.4           Same version        
attrs                          24.2.0          24.2.0          Same version        
babel                          2.16.0          2.16.0          Same version        
beautifulsoup4                 4.12.3          4.12.3          Same version        
bleach                         6.2.0           6.2.0           Same version        
cachetools                     5.5.0           5.5.0           Same version        
certifi                        2024.8.30       2024.8.30       Same version        
cffi                           1.17.1          1.17.1          Same version        
charset-normalizer             3.4.0           3.4.0           Same version        
comm                           0.2.2           0.2.2           Same version        
contourpy                      1.2.1           1.2.1           Same version        
cycler                         0.12.1          0.12.1          Same version        
debugpy                        1.8.7           1.8.7           Same version        
decorator                      5.1.1           5.1.1           Same version        
defusedxml                     0.7.1           0.7.1           Same version        
exceptiongroup                 1.2.2           1.2.2           Same version        
executing                      2.1.0           2.1.0           Same version        
fastjsonschema                 2.20.0          2.20.0          Same version        
filelock                       3.16.1          3.16.1          Same version        
flatbuffers                    1.12            1.12            Same version        
fonttools                      4.54.1          4.54.1          Same version        
fqdn                           1.5.1           1.5.1           Same version        
fsspec                         2024.10.0       2024.10.0       Same version        
gast                           0.4.0           0.4.0           Same version        
google-auth                    2.35.0          2.35.0          Same version        
google-auth-oauthlib           0.4.6           0.4.6           Same version        
google-pasta                   0.2.0           0.2.0           Same version        
grpcio                         1.67.1          1.67.1          Same version        
h11                            0.14.0          0.14.0          Same version        
h5py                           3.12.1          3.12.1          Same version        
httpcore                       1.0.6           1.0.6           Same version        
httpx                          0.27.2          0.27.2          Same version        
idna                           3.10            3.10            Same version        
imbalanced-learn               0.12.4          0.12.4          Same version        
ipykernel                      6.29.5          6.29.5          Same version        
ipython                        8.29.0          8.29.0          Same version        
ipywidgets                     8.1.5           8.1.5           Same version        
isoduration                    20.11.0         20.11.0         Same version        
jax                            0.4.30          0.4.30          Same version        
jaxlib                         0.4.30          0.4.30          Same version        
jedi                           0.19.1          0.19.1          Same version        
jinja2                         3.1.4           3.1.4           Same version        
joblib                         1.4.2           1.4.2           Same version        
json5                          0.9.25          0.9.25          Same version        
jsonpointer                    3.0.0           3.0.0           Same version        
jsonschema                     4.23.0          4.23.0          Same version        
jsonschema-specifications      2024.10.1       2024.10.1       Same version        
jupyter-events                 0.10.0          0.10.0          Same version        
jupyter-lsp                    2.2.5           2.2.5           Same version        
jupyter_client                 8.6.3           8.6.3           Same version        
jupyter_core                   5.7.2           5.7.2           Same version        
jupyter_server                 2.14.2          2.14.2          Same version        
jupyter_server_terminals       0.5.3           0.5.3           Same version        
jupyterlab                     4.2.5           4.2.5           Same version        
jupyterlab_pygments            0.3.0           0.3.0           Same version        
jupyterlab_server              2.27.3          2.27.3          Same version        
jupyterlab_widgets             3.0.13          3.0.13          Same version        
keras                          2.9.0           2.9.0           Same version        
keras-preprocessing            1.1.2           1.1.2           Same version        
kiwisolver                     1.4.7           1.4.7           Same version        
libclang                       18.1.1          18.1.1          Same version        
markdown                       3.7             3.7             Same version        
markupsafe                     3.0.2           3.0.2           Same version        
matplotlib                     3.8.4           3.8.4           Same version        
matplotlib-inline              0.1.7           0.1.7           Same version        
mistune                        3.0.2           3.0.2           Same version        
ml_dtypes                      0.5.0           0.5.0           Same version        
mpmath                         1.3.0           1.3.0           Same version        
nbclient                       0.10.0          0.10.0          Same version        
nbconvert                      7.16.4          7.16.4          Same version        
nbformat                       5.10.4          5.10.4          Same version        
